Time,cartservice,shippingservice,currencyservice,adservice,emailservice,productcatalogservice,checkoutservice,paymentservice,recommendationservice,frontend,Total
2020-11-04 20:59:00,,,3.0,3.0,,0.25,,,,,6.25
2020-11-04 21:00:00,,,,,,,,,,,0.0
2020-11-04 21:01:00,4.851063829787234,2.272727272727273,2.944798301486199,4.852941176470589,3.2857142857142856,2.5843137254901962,118.75000000000003,1.5,13.409090909090908,101.17187500000003,255.62252450076673
2020-11-04 21:02:00,8.26923076923077,2.626373626373627,3.638852672750978,4.818181818181818,3.933333333333333,3.4684252597921663,179.6875,3.133333333333333,18.841059602649008,383.68055555555554,612.0968459712005
2020-11-04 21:03:00,12.938144329896906,3.51063829787234,6.781674208144796,7.947761194029852,4.636363636363637,7.7002503128911135,270.8333333333333,3.5,49.01685393258427,705.6962025316456,1072.5612217767616
2020-11-04 21:04:00,15.33269961977186,3.3800000000000003,12.106617647058822,7.743362831858407,3.5999999999999996,9.084467120181408,228.57142857142858,2.789473684210526,75.34482758620689,1633.5294117647059,1991.4822888254223
2020-11-04 21:05:00,16.829268292682926,3.756756756756757,15.305094786729857,7.4523809523809526,4.066666666666666,14.322824156305508,220.0,3.3529411764705888,175.81521739130437,2747.252747252747,3208.1538974320447
2020-11-04 21:06:00,19.914383561643838,3.5252525252525246,17.298387096774192,6.0114503816793885,3.823529411764706,13.963245492371703,437.5,3.133333333333333,154.48113207547172,2367.158671586716,3026.8093854650074
2020-11-04 21:07:00,11.700000000000001,4.295238095238096,16.758664955070603,5.592783505154639,4.125,14.337534059945506,354.16666666666674,3.1333333333333337,321.28099173553716,3058.139534883721,3793.529747234667
2020-11-04 21:08:00,13.465909090909088,3.560747663551402,9.774336283185843,4.648979591836734,3.56,11.628546612623046,287.5,3.095238095238095,200.41322314049586,2479.651162790698,3017.2981432685383
2020-11-04 21:09:00,22.775423728813557,3.6074074074074076,12.211815561959654,4.917948717948718,4.882352941176471,14.450664800559831,416.6666666666667,3.947368421052631,396.6049382716049,2988.997555012225,3869.0621415294145
2020-11-04 21:10:00,16.377388535031844,3.2362204724409454,16.74016686531585,5.972222222222223,3.6363636363636367,10.933583959899753,295.4545454545455,3.235294117647059,117.97945205479454,3348.214285714286,3821.7795230325473
2020-11-04 21:11:00,17.652027027027025,4.443298969072165,12.50642673521851,7.971311475409836,3.5714285714285716,15.62743823146944,319.44444444444446,3.2222222222222228,175.0,2451.219512195122,3010.6581098714146
2020-11-04 21:12:00,14.866220735785951,3.6991869918699187,20.10362694300518,6.725,4.818181818181818,13.622641509433965,363.6363636363636,2.375,169.078947368421,2980.4804804804808,3579.405649483542
2020-11-04 21:13:00,14.438202247191011,3.8818897637795273,16.6031746031746,4.9282051282051285,5.7142857142857135,14.605157131345688,388.1578947368421,3.0909090909090904,226.16822429906543,2112.068965517241,2789.6569082320393
2020-11-04 21:14:00,16.721153846153843,3.9000000000000004,15.128040973111396,5.5894308943089435,3.0909090909090913,15.470768184908223,364.5833333333333,2.8823529411764706,158.1395348837209,2768.361581920904,3353.867106068526
2020-11-04 21:15:00,16.373626373626372,4.325301204819277,17.285435630689204,5.804794520547945,3.736842105263158,14.989106753812635,458.33333333333337,3.588235294117647,187.41007194244605,2939.1025641025644,3650.94931126122
2020-11-04 21:16:00,15.369565217391305,3.685185185185185,15.607057416267942,4.877551020408163,3.4347826086956523,9.972660996354799,375.0,3.2857142857142856,158.92857142857142,2525.0716332378224,3115.2327213964113
2020-11-04 21:17:00,17.5,3.953271028037382,17.650375939849624,5.389344262295083,3.923076923076923,11.651583710407238,312.5,3.3636363636363633,248.41549295774652,1945.0,2569.346781185049
2020-11-04 21:18:00,17.533333333333335,3.3333333333333335,17.30504587155963,5.616666666666666,4.052631578947368,10.899632802937576,446.42857142857144,3.0000000000000004,423.8505747126437,2995.97855227882,3927.9983420068133
2020-11-04 21:19:00,15.867507886435334,3.915254237288136,18.39962121212121,6.334586466165414,4.6,14.84268707482993,500.0,3.111111111111111,273.39572192513367,2836.6583541147133,3677.124844027798
2020-11-04 21:20:00,16.22013651877133,3.080645161290323,14.058154235145388,6.170212765957446,3.666666666666666,12.410344827586204,325.0,2.6190476190476195,204.66417910447757,3137.5838926174492,3725.473279516392
2020-11-04 21:21:00,9.463562753036438,3.389261744966443,9.699675324675322,4.72972972972973,3.814814814814815,6.203987730061349,205.6818181818182,2.724137931034483,68.32298136645963,1333.157894736842,1647.1878643134385
2020-11-04 21:22:00,16.986970684039086,4.140186915887851,8.997035573122528,4.478260869565218,3.615384615384615,7.164734120099989,243.1818181818182,3.0,27.842261616034225,2202.727272727273,2522.1339253032247
2020-11-04 21:23:00,16.771844660194176,2.9696969696969697,7.12382445141066,4.880184331797235,3.72,6.69446704637917,233.33333333333331,3.125,27.3442383649051,1794.90022172949,2100.8628108872067
2020-11-04 21:24:00,16.408227848101266,3.1120000000000005,7.5711237553342805,5.805555555555555,4.428571428571429,6.922913117546849,266.66666666666663,3.3333333333333335,24.31855069081475,1761.4285714285716,2099.9955138244954
2020-11-04 21:25:00,14.191176470588239,3.990291262135922,7.598101656953357,6.273148148148149,3.4000000000000004,6.606534094912368,340.9090909090909,2.833333333333333,26.46484375,1917.1087533156497,2329.375272940812
2020-11-04 21:26:00,11.633435582822084,3.741935483870967,6.092715231788079,6.138613861386138,3.761904761904762,4.5733482642777155,291.6666666666667,2.727272727272727,22.55115740280754,1379.9126637554584,1732.7997137382552
2020-11-04 21:27:00,14.372340425531915,3.127906976744186,6.531084656084658,6.11842105263158,4.1,4.480401093892434,468.75,2.6799999999999997,22.217898435155924,1706.034482758621,2238.4125353986615
