Time,CPU_All,Total
2020-11-04 20:59:00,0.08987553873153896,0.08987553873153896
2020-11-04 21:00:00,0.08996236661167221,0.08996236661167221
2020-11-04 21:01:00,0.1162882308380182,0.1162882308380182
2020-11-04 21:02:00,0.20871739054336194,0.20871739054336194
2020-11-04 21:03:00,0.32822014435073066,0.32822014435073066
2020-11-04 21:04:00,0.4520593176509562,0.4520593176509562
2020-11-04 21:05:00,0.5767690248482845,0.5767690248482845
2020-11-04 21:06:00,0.6515651823143178,0.6515651823143178
2020-11-04 21:07:00,0.673375972273302,0.673375972273302
2020-11-04 21:08:00,0.6783400882078263,0.6783400882078263
2020-11-04 21:09:00,0.6817171081340607,0.6817171081340607
2020-11-04 21:10:00,0.6839412941482236,0.6839412941482236
2020-11-04 21:11:00,0.6818810710222661,0.6818810710222661
2020-11-04 21:12:00,0.6804726168092162,0.6804726168092162
2020-11-04 21:13:00,0.6851797852856376,0.6851797852856376
2020-11-04 21:14:00,0.6831768889244612,0.6831768889244612
2020-11-04 21:15:00,0.6838117893609045,0.6838117893609045
2020-11-04 21:16:00,0.6841664255864541,0.6841664255864541
2020-11-04 21:17:00,0.6862836310894781,0.6862836310894781
2020-11-04 21:18:00,0.6811139487243493,0.6811139487243493
2020-11-04 21:19:00,0.6845638342732773,0.6845638342732773
2020-11-04 21:20:00,0.6875038059576247,0.6875038059576247
2020-11-04 21:21:00,0.45456480797171767,0.45456480797171767
2020-11-04 21:22:00,0.47456391047552865,0.47456391047552865
2020-11-04 21:23:00,0.4893433870786568,0.4893433870786568
2020-11-04 21:24:00,0.5025839756423603,0.5025839756423603
2020-11-04 21:25:00,0.516651408543838,0.516651408543838
2020-11-04 21:26:00,0.49625075651076184,0.49625075651076184
2020-11-04 21:27:00,0.5029714905142456,0.5029714905142456
2020-11-04 21:28:00,0.502959863620921,0.502959863620921
2020-11-04 21:29:00,0.506771321331307,0.506771321331307
2020-11-04 21:30:00,0.5106587279759753,0.5106587279759753
2020-11-04 21:31:00,0.5167845359134122,0.5167845359134122
2020-11-04 21:32:00,0.5150696914654631,0.5150696914654631
2020-11-04 21:33:00,0.513261370995099,0.513261370995099
2020-11-04 21:34:00,0.5109706245413526,0.5109706245413526
